Id,Descripcion,Marca,Precio Publicado,CC,Promociones,Precio Por Litro,Observaciones,Total Pack,Precio por Lata
1,Cerveza blanca Stella Artois lata 269 cc. x 10 uni ,Stella Artois,$ 452.4,269.0,40% off Max 6 unidades,$ 1681.78,El precio es por Pack,10,$ 45.24
2,Cerveza rubia Andes Origen 6 x 473 cc. ,Andes,$ 448.13,473.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 947.42,El precio es por Pack,6,$ 74.69
3,Cerveza Stella Artois blanca lata 6 uni x 473 cc. ,Stella Artois,$ 796.0,473.0,No tiene promociones,$ 1682.88,El precio es por Pack,6,$ 132.67
4,Cerveza rubia Andes IPA 6 X 473 cc. ,Andes,$ 487.5,473.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 1030.66,El precio es por Pack,6,$ 81.25
5,Cerveza rubia Corona 330 cc. ,Corona,$ 89.27,330.0,3x2 Max 24 unidades  Iguales,$ 270.52,El precio es por Lata,No tiene Pack,$ 89.27
6,Cerveza roja Andes Origen 6 x 473 cc. ,Andes,$ 511.5,473.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 1081.4,El precio es por Pack,6,$ 85.25
7,Cerveza rubia Corona 710 cc. ,Corona,$ 153.7,710.0,3x2 Max 24 unidades  Iguales,$ 216.48,El precio es por Lata,No tiene Pack,$ 153.7
8,Cerveza negra Quilmes stout 6 x 473 cc. ,Quilmes,$ 471.4,473.0,No tiene promociones,$ 996.62,El precio es por Pack,6,$ 78.57
9,Cerveza rubia 1890 6 x 473 cc. ,1890,$ 471.4,473.0,No tiene promociones,$ 996.62,El precio es por Pack,6,$ 78.57
10,Cerveza rubia Quilmes 473 cc. ,Quilmes,$ 94.8,473.0,No tiene promociones,$ 200.42,El precio es por Lata,No tiene Pack,$ 94.8
11,Cerveza blanca Amstel lager lata 473 cc. ,Amstel,$ 69.33,473.0,3x2 Max 12 unidades Iguales,$ 146.58,El precio es por Lata,No tiene Pack,$ 69.33
12,Cerveza rubia Heineken 473 cc. ,Heineken,$ 163.8,473.0,No tiene promociones,$ 346.3,El precio es por Lata,No tiene Pack,$ 163.8
13,Cerveza rubia Imperial golden 473 cc. ,Imperial,$ 96.75,473.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 204.55,El precio es por Lata,No tiene Pack,$ 96.75
14,Cerveza roja Andes Origen retornable 340 cc. ,Andes,$ 48.22,340.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 141.82,El precio es por Lata,No tiene Pack,$ 48.22
15,Cerveza roja Patagonia amber lager 6 x 473 cc. ,Patagonia,$ 1007.0,473.0,No tiene promociones,$ 2128.96,El precio es por Pack,6,$ 167.83
16,Cerveza rubia Schneider 473 cc. ,Schneider,$ 99.0,473.0,No tiene promociones,$ 209.3,El precio es por Lata,No tiene Pack,$ 99.0
17,Cerveza rubia Stella Artois 975 cc. ,Stella Artois,$ 251.2,975.0,No tiene promociones,$ 257.64,El precio es por Lata,No tiene Pack,$ 251.2
18,Cerveza rubia Andes origen ipa 340 cc. ,Andes,$ 48.22,340.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 141.82,El precio es por Lata,No tiene Pack,$ 48.22
19,Cerveza rubia Quilmes clásica 1 l. ,Quilmes,$ 131.85,1000.0,No tiene promociones,$ 131.85,El precio es por Lata,No tiene Pack,$ 131.85
20,Cerveza rubia Patagonia IPA 6 x 473 cc. ,Patagonia,$ 1007.0,473.0,No tiene promociones,$ 2128.96,El precio es por Pack,6,$ 167.83
21,Cerveza roja Patagonia amber lager 730 cc. ,Patagonia,$ 264.3,730.0,No tiene promociones,$ 362.05,El precio es por Lata,No tiene Pack,$ 264.3
22,Cerveza negra Stella Artois noire 473 cc. 6 u. ,Stella Artois,$ 796.0,473.0,No tiene promociones,$ 1682.88,El precio es por Pack,6,$ 132.67
23,Cerveza rubia Heineken 710 cc. ,Heineken,$ 234.0,710.0,No tiene promociones,$ 329.58,El precio es por Lata,No tiene Pack,$ 234.0
24,Cerveza rubia Imperial 473 cc. ,Imperial,$ 96.45,473.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 203.91,El precio es por Lata,No tiene Pack,$ 96.45
25,Cerveza rubia Patagonia 24.7 IPA con sauco 730 cc. ,Patagonia,$ 264.3,730.0,No tiene promociones,$ 362.05,El precio es por Lata,No tiene Pack,$ 264.3
26,Cerveza rubia Corona 269 cc. 10 u. ,Corona,$ 679.33,269.0,3x2 Max 24 unidades  Iguales,$ 2525.39,El precio es por Pack,10,$ 67.93
27,Cerveza rubia Heineken Retornable 1 l. ,Heineken,$ 258.3,1000.0,No tiene promociones,$ 258.3,El precio es por Lata,No tiene Pack,$ 258.3
28,Cerveza rubia Andes Origen 1 l. ,Andes,$ 142.58,1000.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 142.58,El precio es por Lata,No tiene Pack,$ 142.58
29,Cerveza rubia Brahma 340 cc. ,Brahma,$ 42.2,340.0,No tiene promociones,$ 124.12,El precio es por Lata,No tiene Pack,$ 42.2
30,Cerveza negra Quilmes stout 1 l. ,Quilmes,$ 149.3,1000.0,No tiene promociones,$ 149.3,El precio es por Lata,No tiene Pack,$ 149.3
31,Cerveza rubia Patagonia bohemian 6 u. x 473 cc. ,Patagonia,$ 1007.0,473.0,No tiene promociones,$ 2128.96,El precio es por Pack,6,$ 167.83
32,Cerveza blanca Grolsch retornable 473 cc. ,Grolsch,$ 120.0,473.0,3x2 Max 12 unidades Iguales,$ 253.7,El precio es por Lata,No tiene Pack,$ 120.0
33,Cerveza rubia Quilmes clásica 340 cc. ,Quilmes,$ 43.7,340.0,No tiene promociones,$ 128.53,El precio es por Lata,No tiene Pack,$ 43.7
34,Cerveza negra Andes Origen 6 x 473 cc. ,Andes,$ 511.5,473.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 1081.4,El precio es por Pack,6,$ 85.25
35,Cerveza rubia Patagonia hoppy lager 730 cc. ,Patagonia,$ 264.3,730.0,No tiene promociones,$ 362.05,El precio es por Lata,No tiene Pack,$ 264.3
36,Cerveza rubia Heineken 330 cc. ,Heineken,$ 132.4,330.0,No tiene promociones,$ 401.21,El precio es por Lata,No tiene Pack,$ 132.4
37,Cerveza rubia Schneider 710 cc. ,Schneider,$ 147.7,710.0,No tiene promociones,$ 208.03,El precio es por Lata,No tiene Pack,$ 147.7
38,Cerveza rubia Imperial lager 710 cc. ,Imperial,$ 138.75,710.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 195.42,El precio es por Lata,No tiene Pack,$ 138.75
39,Cerveza roja amber lager Imperial 473 cc. ,Imperial,$ 111.75,473.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 236.26,El precio es por Lata,No tiene Pack,$ 111.75
40,Cerveza rubia Mecklenburger pilsener 330 cc. ,Mecklenburger,$ 75.0,330.0,No tiene promociones,$ 227.27,El precio es por Lata,No tiene Pack,$ 75.0
41,Cerveza rubia bajo cero Quilmes 1 l. ,Quilmes,$ 106.35,1000.0,No tiene promociones,$ 106.35,El precio es por Lata,No tiene Pack,$ 106.35
42,Cerveza roja Andes Origen 1 l. ,Andes,$ 163.2,1000.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 163.2,El precio es por Lata,No tiene Pack,$ 163.2
43,Cerveza rubia Temple ipa 473 cc. 6 u. ,Temple,$ 950.0,473.0,No tiene promociones,$ 2008.46,El precio es por Pack,6,$ 158.33
44,Cerveza rubia Andes IPA retornable 1 l. ,Andes,$ 163.2,1000.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 163.2,El precio es por Lata,No tiene Pack,$ 163.2
45,Cerveza negra Schneider 473 cc. ,Schneider,$ 100.0,473.0,No tiene promociones,$ 211.42,El precio es por Lata,No tiene Pack,$ 100.0
46,Cerveza blanca Amstel lager botella 1 l. ,Amstel,$ 113.33,1000.0,3x2 Max 12 unidades Iguales,$ 113.33,El precio es por Lata,No tiene Pack,$ 113.33
47,Cerveza negra Mecklenburger premium dunkel 500 cc. ,Mecklenburger,$ 114.0,500.0,No tiene promociones,$ 228.0,El precio es por Lata,No tiene Pack,$ 114.0
48,Cerveza rubia Miller 710 cc. ,Miller,$ 145.13,710.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 204.41,El precio es por Lata,No tiene Pack,$ 145.13
49,Cerveza negra bock Quilmes 473 cc. x 6 uni ,Quilmes,$ 446.9,473.0,No tiene promociones,$ 944.82,El precio es por Pack,6,$ 74.48
50,Cerveza rubia Grolsch retornable 925 cc. ,Grolsch,$ 180.0,925.0,3x2 Max 12 unidades Iguales,$ 194.59,El precio es por Lata,No tiene Pack,$ 180.0
51,Cerveza rubia ipa Imperial 1 l. ,Imperial,$ 187.5,1000.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 187.5,El precio es por Lata,No tiene Pack,$ 187.5
52,Cerveza rubia Patagonia bohemian 730 cc. ,Patagonia,$ 264.3,730.0,No tiene promociones,$ 362.05,El precio es por Lata,No tiene Pack,$ 264.3
53,Cerveza rubia Imperial Apa 473 cc. ,Imperial,$ 131.25,473.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 277.48,El precio es por Lata,No tiene Pack,$ 131.25
54,Cerveza IPA Mecklenburger 500 cc. ,Mecklenburger,$ 129.0,500.0,No tiene promociones,$ 258.0,El precio es por Lata,No tiene Pack,$ 129.0
55,Cerveza roja Schneider 473 cc. ,Schneider,$ 100.0,473.0,No tiene promociones,$ 211.42,El precio es por Lata,No tiene Pack,$ 100.0
56,Cerveza rubia Budweiser 710 cc. ,Budweiser,$ 153.0,710.0,No tiene promociones,$ 215.49,El precio es por Lata,No tiene Pack,$ 153.0
57,Cerveza rubia Ipa Imperial 473 cc. ,Imperial,$ 130.5,473.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 275.9,El precio es por Lata,No tiene Pack,$ 130.5
58,Cerveza rubia Patagonia kune 6 u. x 473 cc. ,Patagonia,$ 1007.0,473.0,No tiene promociones,$ 2128.96,El precio es por Pack,6,$ 167.83
59,Cerveza rubia Sol 473 cc. ,Sol,$ 160.0,473.0,No tiene promociones,$ 338.27,El precio es por Lata,No tiene Pack,$ 160.0
60,Cerveza rubia Warsteiner retornable 1 l. ,Warsteiner,$ 173.9,1000.0,No tiene promociones,$ 173.9,El precio es por Lata,No tiene Pack,$ 173.9
61,Cerveza rubia Sol 330 cc. ,Sol,$ 127.5,330.0,No tiene promociones,$ 386.36,El precio es por Lata,No tiene Pack,$ 127.5
62,Cerveza roja Quilmes red lager 6 u. x 473 cc. ,Quilmes,$ 471.4,473.0,No tiene promociones,$ 996.62,El precio es por Pack,6,$ 78.57
63,Cerveza roja Quilmes red lager 1 l. ,Quilmes,$ 149.3,1000.0,No tiene promociones,$ 149.3,El precio es por Lata,No tiene Pack,$ 149.3
64,Cerveza blanca Miller porrón 330 cc. ,Miller,$ 84.0,330.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 254.55,El precio es por Lata,No tiene Pack,$ 84.0
65,Cerveza Imperial amber lager 710 cc. ,Imperial,$ 165.0,710.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 232.39,El precio es por Lata,No tiene Pack,$ 165.0
66,Cerveza negra Stella Artois 975 cc. ,Stella Artois,$ 251.2,975.0,No tiene promociones,$ 257.64,El precio es por Lata,No tiene Pack,$ 251.2
67,Cerveza rubia Patagonia kune 730 cc. ,Patagonia,$ 264.3,730.0,No tiene promociones,$ 362.05,El precio es por Lata,No tiene Pack,$ 264.3
68,Cerveza negra Quilmes bock 1 l. ,Quilmes,$ 149.3,1000.0,No tiene promociones,$ 149.3,El precio es por Lata,No tiene Pack,$ 149.3
69,Cerveza rubia 1890 1 l. ,1890,$ 149.3,1000.0,No tiene promociones,$ 149.3,El precio es por Lata,No tiene Pack,$ 149.3
70,Cerveza rubia Schneider 1 l. ,Schneider,$ 130.0,1000.0,No tiene promociones,$ 130.0,El precio es por Lata,No tiene Pack,$ 130.0
71,Cerveza rubia Patagonia weisse 6 uni x 473 cc. ,Patagonia,$ 1007.0,473.0,No tiene promociones,$ 2128.96,El precio es por Pack,6,$ 167.83
72,Cerveza negra Andes Origen 1 l. ,Andes,$ 163.2,1000.0,2do al 50% Mi CRF Max 12 unidades Combinable ANDES,$ 163.2,El precio es por Lata,No tiene Pack,$ 163.2
73,Cerveza rubia Budweiser retornable 340 cc. ,Budweiser,$ 48.7,340.0,No tiene promociones,$ 143.24,El precio es por Lata,No tiene Pack,$ 48.7
74,Cerveza rubia Miller 1 l. ,Miller,$ 163.5,1000.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 163.5,El precio es por Lata,No tiene Pack,$ 163.5
75,Cerveza rubia Temple roja 473 cc. 6 u. ,Temple,$ 950.0,473.0,No tiene promociones,$ 2008.46,El precio es por Pack,6,$ 158.33
76,Cerveza rubia Warsteiner 473 cc. ,Warsteiner,$ 113.0,473.0,No tiene promociones,$ 238.9,El precio es por Lata,No tiene Pack,$ 113.0
77,Cerveza roja amber lager Imperial 1 l. ,Imperial,$ 175.43,1000.0,2do al 50% Mi CRF Max 12 unidades  Iguales,$ 175.43,El precio es por Lata,No tiene Pack,$ 175.43
78,Cerveza sin alcohol Mecklenburger 500 cc. ,Mecklenburger,$ 129.0,500.0,No tiene promociones,$ 258.0,El precio es por Lata,No tiene Pack,$ 129.0
79,Cerveza rubia Blue Moon 355 cc. ,Blue Moon,$ 236.3,355.0,No tiene promociones,$ 665.63,El precio es por Lata,No tiene Pack,$ 236.3
80,Cerveza blanca Stella Artois botella 710 cc. ,Stella Artois,$ 316.0,710.0,No tiene promociones,$ 445.07,El precio es por Lata,No tiene Pack,$ 316.0
81,Cerveza de trigo Mecklenburger weibbier 500 cc. ,Mecklenburger,$ 114.0,500.0,No tiene promociones,$ 228.0,El precio es por Lata,No tiene Pack,$ 114.0
82,Cerveza roja Rabieta honey 473 cc. ,Rabieta,$ 195.0,473.0,No tiene promociones,$ 412.26,El precio es por Lata,No tiene Pack,$ 195.0
83,Cerveza pilsener Mecklenburger 500 cc. ,Mecklenburger,$ 99.0,500.0,No tiene promociones,$ 198.0,El precio es por Lata,No tiene Pack,$ 99.0
84,Cerveza rubia Palermo 1 l. ,Palermo,$ 138.4,1000.0,No tiene promociones,$ 138.4,El precio es por Lata,No tiene Pack,$ 138.4
85,Cerveza dorada Brahma botella 710 cc. ,Brahma,$ 200.0,710.0,No tiene promociones,$ 281.69,El precio es por Lata,No tiene Pack,$ 200.0
86,Cerveza rubia Rabieta golden ale 473 cc. ,Rabieta,$ 195.0,473.0,No tiene promociones,$ 412.26,El precio es por Lata,No tiene Pack,$ 195.0
87,Cerveza ipa Pampa Brewing lata 473 cc. ,Pampa Brewing,$ 170.0,473.0,No tiene promociones,$ 359.41,El precio es por Lata,No tiene Pack,$ 170.0
88,Cerveza roja Rabieta Irish molly otoole 710 cc. ,Rabieta,$ 265.0,710.0,No tiene promociones,$ 373.24,El precio es por Lata,No tiene Pack,$ 265.0
89,Cerveza roja Rabieta ipa 473 cc. ,Rabieta,$ 195.0,473.0,No tiene promociones,$ 412.26,El precio es por Lata,No tiene Pack,$ 195.0
90,Cerveza negra Peñón del Águila 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
91,Cerveza rubia Peñón del Águila mexican lager 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
92,Cerveza rubia Rabieta ipa 473 cc. ,Rabieta,$ 195.0,473.0,No tiene promociones,$ 412.26,El precio es por Lata,No tiene Pack,$ 195.0
93,Cerveza rubia Rabieta golden ale 710 cc. ,Rabieta,$ 265.0,710.0,No tiene promociones,$ 373.24,El precio es por Lata,No tiene Pack,$ 265.0
94,Cerveza rubia Peñón del Águila hefeweizen 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
95,Cerveza negra Peñón del Águila schwarzbier 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
96,Cerveza Rabieta Helles Munich lata 473 cc. ,Rabieta,$ 180.0,473.0,No tiene promociones,$ 380.55,El precio es por Lata,No tiene Pack,$ 180.0
97,Cerveza rubia Peñón del águila 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
98,Cerveza rubia Peñón del Águila honigbier 473 cc. ,Peñon del águila,$ 197.0,473.0,No tiene promociones,$ 416.49,El precio es por Lata,No tiene Pack,$ 197.0
99,Cerveza golden ale Pampa brewing lata 473 cc. ,Pampa,$ 170.0,473.0,No tiene promociones,$ 359.41,El precio es por Lata,No tiene Pack,$ 170.0
100,Cerveza rubia Peñón del Águila waldbier 473 cc. ,Peñon del águila,$ 254.1,473.0,No tiene promociones,$ 537.21,El precio es por Lata,No tiene Pack,$ 254.1
101,Cerveza Goose Island lata 6 uni x 473 cc. ,Goose Island,$ 1095.0,473.0,No tiene promociones,$ 2315.01,El precio es por Pack,6,$ 182.5
102,Cerveza honey Pampa brewing lata 473 cc. ,Pampa Brewing,$ 155.0,473.0,No tiene promociones,$ 327.7,El precio es por Lata,No tiene Pack,$ 155.0
103,Cerveza de arándano Peñon del águila 473 cc. ,Peñon del águila,$ 273.8,473.0,No tiene promociones,$ 578.86,El precio es por Lata,No tiene Pack,$ 273.8
104,Cerveza roja Rabieta ipa 710 cc. ,Rabieta,$ 265.0,710.0,No tiene promociones,$ 373.24,El precio es por Lata,No tiene Pack,$ 265.0
105,Cerveza rubia Peñón del Águila maracuyá sour 473 cc. ,Peñon del águila,$ 273.8,473.0,No tiene promociones,$ 578.86,El precio es por Lata,No tiene Pack,$ 273.8
106,Ginger beer Britvic 200 cc. ,Britvic,$ 164.05,200.0,No tiene promociones,$ 820.25,El precio es por Lata,No tiene Pack,$ 164.05
107,Cerveza ipa Chachingo lata 473 cc. ,Chachingo,$ 220.0,473.0,No tiene promociones,$ 465.12,El precio es por Lata,No tiene Pack,$ 220.0
108,Cerveza rubia Rabieta american Ipa 710 cc. ,Rabieta,$ 265.0,710.0,No tiene promociones,$ 373.24,El precio es por Lata,No tiene Pack,$ 265.0
109,Cerveza amber ale Pampa Brewing lata 473 cc. ,Pampa Brewing,$ 170.0,473.0,No tiene promociones,$ 359.41,El precio es por Lata,No tiene Pack,$ 170.0
110,Cerveza artesanal IPA Antares lata 473 cc. ,Antares,$ 223.8,473.0,No tiene promociones,$ 473.15,El precio es por Lata,No tiene Pack,$ 223.8
111,Cerveza apa Rabieta botella 710 cc. ,Rabieta,$ 265.0,710.0,No tiene promociones,$ 373.24,El precio es por Lata,No tiene Pack,$ 265.0
112,Cerveza pale ale Chachingo lata 473 cc. ,Chachingo,$ 220.0,473.0,No tiene promociones,$ 465.12,El precio es por Lata,No tiene Pack,$ 220.0
113,Cerveza artesanal kolsch Antares lata 473 cc. ,Antares,$ 262.7,473.0,No tiene promociones,$ 555.39,El precio es por Lata,No tiene Pack,$ 262.7
114,Cerveza Chachingo amber lata 473 cc. ,Chachingo,$ 220.0,473.0,No tiene promociones,$ 465.12,El precio es por Lata,No tiene Pack,$ 220.0
115,Cerveza artesanal honey Antares botella 500 cc. ,Antares,$ 325.0,500.0,No tiene promociones,$ 650.0,El precio es por Lata,No tiene Pack,$ 325.0
116,Cerveza artesanal scotch Antares botella 500 cc. ,Antares,$ 325.0,500.0,No tiene promociones,$ 650.0,El precio es por Lata,No tiene Pack,$ 325.0
117,Cerveza artesanal kirsch Antares botella 500 cc. ,Antares,$ 325.0,500.0,No tiene promociones,$ 650.0,El precio es por Lata,No tiene Pack,$ 325.0
118,Cerveza choco cake stout Peñón del Águila lata 473 cc. ,Peñon del águila,$ 272.45,473.0,No tiene promociones,$ 576.0,El precio es por Lata,No tiene Pack,$ 272.45
119,Cerveza IPA session Peñón del Águila lata 473 cc. ,Peñon del águila,$ 298.8,473.0,No tiene promociones,$ 631.71,El precio es por Lata,No tiene Pack,$ 298.8
120,Cerveza american amber Peñón del Águila lata 473 cc. ,Peñon del águila,$ 298.8,473.0,No tiene promociones,$ 631.71,El precio es por Lata,No tiene Pack,$ 298.8
